incident_id,district_id
18005009,30
18004999,30
18005233,22
18005043,33
18005050,1
18005075,37
18005088,3
18005087,25
18005094,35
18005095,5
18004763,10
18000149,24
18000077,5
18000090,10
18000109,14
18000121,31
18000126,10
18000138,31
18000150,5
18000152,0
18000163,14
18000181,24
18000208,16
18000206,37
18000213,15
18000223,10
18000252,30
18000258,17
18000260,1
18000273,9
18000289,13
18000284,19
18000301,9
18000296,25
18000306,15
18000365,11
18000372,11
18000392,12
18000414,6
18000436,5
18000460,36
18001768,22
18001764,38
18001727,24
18001744,6
18001757,38
18001775,36
18001783,17
18001791,29
18001829,32
18001842,10
18001856,37
18001859,12
18001861,27
18001867,2
18001869,10
18001879,10
18001893,38
18001894,30
18001899,30
18001960,12
18001951,24
18001964,13
18001962,23
18001966,18
18001979,10
18001994,15
18002001,35
18002003,13
18002017,10
18002025,13
18002034,38
18002044,35
18002053,11
18002076,30
18002082,19
18002093,0
18002106,36
18002110,12
18002128,38
18002143,33
18002146,5
18002151,0
18002152,5
18002161,31
18002174,16
18002167,25
18002185,14
18002187,30
18002194,2
18002204,10
18002215,5
18002222,0
18002223,29
18002229,17
18002246,6
18002260,11
18002258,37
18002262,10
18002265,35
18002546,37
18002430,18
18002276,38
18002299,34
18002305,33
18002313,6
18002317,11
18002329,38
18002334,32
18002335,0
18002337,10
18002349,11
18002357,25
18002363,0
18002378,18
18002384,1
18002392,5
18002398,1
18002424,35
18002439,12
18002441,10
18002443,31
18002464,19
18002468,6
18002475,10
18003562,13
18002490,3
18002502,5
18002506,9
18002510,37
18002517,17
18002521,25
18002534,32
18002545,5
18002559,10
18002553,22
18002561,36
18002560,27
18002568,37
18002596,1
18002594,36
18002608,37
18002615,25
18002629,15
18002640,24
18002654,0
18002653,32
18002657,16
18002671,16
18002673,12
18002687,22
18002695,12
18002697,17
18002719,19
18002716,28
18002732,34
18002752,3
18002755,4
18002764,8
18002763,1
18002767,33
18002770,36
18002831,23
18002785,33
18002787,5
18002789,34
18002794,5
18002806,12
18002811,35
18002833,36
18002842,14
18002857,5
18002860,14
18002905,10
18002909,17
18002906,18
18002914,14
18003155,34
17037206,25
18002915,10
18002919,19
18002958,17
18002959,2
18002968,13
18002981,31
18002988,8
18002994,8
18003004,25
18003010,34
18003011,24
18003022,6
18003028,6
18003030,32
18003038,19
18003040,5
18003043,18
18003050,0
18003059,8
18003056,22
18003054,3
18003065,10
18003085,8
18003086,15
18003088,8
18003093,18
18003098,12
18003101,22
18003102,14
18003106,11
18003138,9
18003158,5
18003170,5
18003197,32
18003195,19
18003201,3
18003202,18
18003205,31
18003274,31
18003276,31
18003211,5
18003219,36
18003220,29
18003218,24
18003237,28
18003264,11
18003292,0
18003310,35
18003306,9
18003330,0
18003337,32
18003351,30
18003356,30
18003362,37
18003373,37
18003376,13
18000840,24
18000843,35
18000852,12
18000863,13
18000871,24
18000887,30
18000901,18
18000923,12
18000928,5
18000929,28
18000936,22
18000948,22
18036341,38
18036353,10
18036355,37
18036376,6
18036383,36
18036391,17
18036393,24
18036409,25
18036431,0
18036394,18
18036440,0
18036446,0
18036450,16
18036462,24
18036472,29
18036482,18
18036498,6
18036512,4
18036509,31
18036535,19
18036548,6
18036567,9
18036609,16
18036611,31
18036622,25
18000958,5
18000967,0
18000973,12
18000972,17
18000984,37
18000987,18
18000990,22
18000997,18
18000998,17
18001007,37
18001008,37
18001020,18
18001030,31
18001028,34
18001044,12
18001053,0
18001051,33
18001094,0
18001100,35
18001101,35
18001109,36
18001138,31
18001146,32
18001153,34
18001163,14
18001165,30
18001189,25
18001207,0
18001221,38
18001232,10
18001242,31
18001254,18
18001253,10
18001261,10
18001279,35
18001281,35
18001286,33
18001298,10
18001301,12
18001325,10
18001324,14
18001335,31
18001345,13
18001349,23
18001363,8
18001367,14
18001375,10
18001387,25
18001766,37
18001806,14
18001404,5
18001406,32
18001415,33
18001411,6
18001416,37
18001424,10
18001443,36
18001448,25
18001462,22
18001474,12
18001484,12
18001487,16
18001489,0
18001491,25
18001508,30
18001511,33
18001537,10
18001547,10
18001552,10
18001586,5
18001591,22
18001599,18
18001597,36
18001600,34
18001615,8
18001616,16
18001625,16
18001631,17
18001640,6
18001668,14
18036626,5
18036628,22
18036636,14
18036638,0
18036641,8
18036660,35
18036662,8
18036669,25
18036671,0
18036672,34
18036674,23
18036707,5
18036716,32
18036725,36
18036734,17
18036738,10
18036743,30
18036748,34
18036757,13
18036762,3
18036775,18
18036791,18
18036784,10
18036793,19
18036800,35
18036797,37
18036830,22
18036833,16
18036837,11
18036838,33
18036841,32
18036851,8
18036853,30
18036886,15
18036889,14
18037049,10
18036906,13
18036917,35
18036960,18
18036963,36
18036965,12
18036971,11
18037158,0
18036976,10
18036987,5
18036995,18
18037044,18
18037051,32
18037052,10
18037053,30
18037056,32
18037073,8
18037071,34
18037081,35
18037083,6
18037086,34
18037092,15
18037097,0
18037099,35
18037116,1
18037194,6
18037119,8
18037132,31
18037131,12
18037138,24
18037156,3
18037157,30
18037176,13
18037189,29
18037195,0
18037210,14
18037232,32
18037234,25
18037240,35
18037249,8
18037270,0
18037285,22
18037297,35
18037303,10
18037316,10
18037318,0
18037324,18
18037334,0
18037343,14
18037362,15
18037369,35
18037370,30
18037387,3
18037399,27
18037394,18
18037395,33
18037396,33
18037427,32
18000473,36
18000496,8
18000525,15
18000538,18
18000543,19
18000551,19
18000568,17
18000573,38
18000591,15
18000598,19
18000615,35
18000614,11
18000623,29
18000651,6
18000656,4
18000661,27
18000668,35
18000696,11
18000712,14
18000722,30
18000727,4
18000734,10
18000740,6
18000743,31
18000741,11
18000742,38
18000757,22
18000763,4
18000764,34
18000780,22
18000787,38
18000816,9
18000817,14
18000818,32
18000828,36
18000829,35
18000831,23
18000834,23
18000836,5
18006863,33
18006859,36
18006888,22
18006912,13
18006914,33
18006916,10
18006930,12
18006934,9
18006957,12
18006959,29
18006966,1
18006968,14
18006989,3
18007001,17
18007015,5
18007010,12
18007013,1
18007012,2
18007017,2
18007045,0
18007056,37
18007059,8
18007061,24
18007081,30
18037431,15
18037450,38
18037466,29
18037473,30
18037489,29
18037526,17
18037530,18
18037539,18
18037546,0
18037548,4
18037565,6
18037568,30
18037578,28
18037580,10
18037583,36
18037592,32
18037598,13
18037609,0
18037611,10
18037618,6
18007102,10
18007099,5
18007111,10
18007126,8
18007136,37
18007157,38
18007169,24
18007176,32
18007181,38
18007191,37
18007192,11
18007198,18
18007225,12
18007234,12
18007231,37
18007261,25
18007249,5
18007250,19
18007268,22
18007281,10
18007395,6
18007329,10
18007331,10
18007332,10
18007334,38
18007350,5
18007367,34
18007385,8
18007401,36
18007423,14
18007427,10
18007439,11
18007447,27
18007448,25
18007459,8
18007468,6
18007478,37
18007482,22
18007487,2
18007496,10
18007510,35
18007516,6
18007524,4
18007559,36
18007563,11
18007565,3
18007570,5
18007579,19
18007585,11
18007592,34
18007623,5
18007621,36
18007625,37
18007657,29
18007681,23
18007692,0
18007704,38
18007713,35
18007752,18
18001667,6
18001672,3
18001671,30
18001703,29
18001715,36
18035271,30
18035270,14
18035277,30
18035275,25
18035282,25
18035287,0
18035305,27
18035320,28
18035329,28
18035347,4
18035350,38
18035361,35
18035401,5
18035444,35
18035484,14
18035497,29
18035514,32
18035543,24
18035546,35
18035555,0
18035551,0
18035554,35
18035583,6
18035569,32
18035570,23
18035591,13
18035602,12
18035621,10
18035630,10
18035646,32
18035635,30
18035653,37
18035661,22
18035666,31
18035668,17
18035688,14
18035691,5
18035692,35
18035699,35
18035719,0
18035712,25
18035720,19
18035725,3
18035726,24
18035768,36
18035766,24
18035784,10
18035800,11
18035829,13
18035833,16
18035836,37
18035847,5
18035849,35
18035853,34
18035857,29
18035860,37
18035864,10
18035882,29
18035952,9
18035898,10
18035899,15
18035902,5
18018597,34
18018762,38
18018634,3
18018648,18
18018650,19
18018901,5
18018660,18
18035911,4
18035921,17
18035930,4
18035926,13
18035947,15
18035963,6
18035981,18
18036007,29
18036016,3
18036019,10
18036030,32
18036049,29
18036051,2
18036059,19
18036055,5
18036063,10
18036082,3
18036096,25
18036098,6
18036109,2
18036111,4
18036126,33
18036139,15
18036169,8
18036176,29
18036179,10
18036183,18
18036188,6
18036195,13
18036196,23
18036202,9
18036226,5
18036228,10
18036232,24
18036246,25
18036263,30
18036250,12
18036290,32
18036289,18
18036304,31
18036309,12
18036311,30
18036328,37
18036329,36
18036340,6
18036338,36
18033725,27
18033730,35
18033747,17
18033755,31
18033758,0
18033765,12
18033769,12
18033770,25
18033784,4
18033789,11
18033797,17
18033816,8
18033826,5
18033837,19
18033838,31
18033871,6
18033977,33
18033849,24
18033928,15
18033892,14
18033883,34
18033912,32
18033910,31
18033959,27
18018662,6
18018667,37
18018669,15
18018672,6
18018537,10
18018696,5
18018705,18
18018708,0
18018722,33
18018724,4
18018741,1
18018765,11
18018780,1
18018792,16
18018797,32
18018804,38
18018809,5
18018820,31
18018832,29
18018839,4
18018852,30
18018846,13
18018860,15
18018870,18
18018880,33
18018893,2
18018888,19
18018892,37
18018920,30
18018923,10
18018932,14
18018937,2
18018943,5
18018954,30
18018970,24
18018973,33
18018980,10
18019009,35
18019007,10
18019017,37
18019027,35
18019028,17
18019035,33
18019036,36
18019043,10
18019039,32
18019148,37
18019050,35
18019052,3
18019054,6
18019056,32
18019058,0
18019075,36
18019084,5
18019086,14
18019093,8
18019101,33
18019104,5
18019115,0
18019129,22
18019142,35
18019143,18
18019463,5
18019153,29
18019151,37
18019162,38
18019211,4
18020126,31
18019171,22
18019172,31
18019174,18
18019182,17
18019177,25
18019202,38
18019229,8
18019233,18
18019228,16
18019241,14
18019261,5
18019280,24
18019285,8
18019300,35
18019310,5
18019329,36
18019345,9
18019340,5
18033967,30
18033972,29
18033981,22
18033982,30
18034068,24
18034053,27
18034239,30
18034000,32
18034001,32
18034005,11
18034008,32
18034013,31
18034020,28
18034030,25
18034048,35
18034054,14
18034067,12
18034078,15
18034102,3
18034101,8
18034113,5
18034114,31
18034134,18
18034136,13
18034145,11
18034158,5
18034159,5
18034161,5
18034200,30
18034210,4
18034213,0
18034214,32
18034212,3
18034224,24
18034223,33
18034231,33
18034233,14
18034236,33
18034270,1
18034274,24
18034282,6
18034499,30
18034340,4
18034295,29
18034299,11
18034296,32
18034304,28
18034302,37
18034305,16
18034312,22
18034313,14
18034326,12
18034330,10
18034335,34
18034349,29
18034355,30
18034364,10
18034374,16
18034380,3
18034410,0
18034415,19
18034425,25
18034452,10
18034463,18
18034859,38
18034906,22
18034458,34
18034460,38
18034462,8
18034473,14
18034476,11
18034481,35
18034529,0
18034526,9
18034540,19
18034551,6
18034579,17
18034578,10
18034589,37
18034595,32
18034605,33
18034613,34
18034621,14
18034626,32
18034645,25
18034648,15
18034656,19
18034657,10
18034660,10
18034667,13
18034671,18
18034703,15
18034706,30
18034723,5
18034735,25
18034736,6
18034743,18
18034750,9
18034752,38
18034753,13
18034756,32
18034767,18
18034774,22
18034795,33
18034804,13
18034819,30
18034827,37
18034830,6
18034851,32
18034857,17
18034862,8
18034867,34
18034876,30
18034874,30
18034893,35
18034901,14
18034931,15
18034940,30
18034947,35
18034962,30
18034965,24
18034972,27
18034974,12
18034976,3
18034977,5
18034982,27
18034987,37
18034997,15
18035003,18
18035004,11
18035023,5
18035012,34
18035022,15
18035031,5
18035033,19
18035037,15
18035050,4
18035048,25
18035060,37
18035069,10
18035074,36
18035072,4
18035085,17
18035105,25
18035102,31
18035100,37
18035108,33
18035120,19
18035118,36
18035126,2
18035127,15
18035133,25
18035134,36
18035141,8
18035142,10
18035147,5
18035145,30
18035150,29
18035156,36
18035162,34
18035183,37
18035233,28
18035260,36
18035617,19
18035556,0
18032131,0
18032142,24
18032136,23
18032154,32
18032163,37
18032171,35
18032200,18
18032216,4
18032231,37
18032235,18
18032239,24
18032240,33
18032244,3
18032249,32
18032253,14
18032255,5
18032265,38
18032269,36
18032268,11
18032278,24
18032282,3
18032287,38
18032323,10
18032321,12
18032318,35
18032331,14
18032339,17
18032350,34
18032353,35
18032351,38
18032368,37
18032377,38
18032374,10
18032388,22
18032403,22
18032405,14
18032414,10
18032413,36
18032425,10
18032457,38
18032466,23
18032462,9
18032488,24
18032484,32
18032496,18
18032511,10
18032518,18
18032542,31
18028472,4
18032557,6
18032565,11
18032568,6
18032574,10
18032578,31
18032589,34
18032597,4
18032599,34
18032641,10
18032648,9
18032653,37
18032657,24
18032672,6
18032676,3
18032684,15
18032728,35
18032734,18
18032760,34
18032758,35
18032764,0
18032769,11
18032780,35
18032787,35
18032792,5
18032794,11
18032797,15
18032813,11
18032815,30
18032832,18
18032835,0
18032840,1
18032844,18
18032874,10
18032877,30
18033394,0
18032889,24
18032893,29
18032902,13
18032903,18
18032904,30
18032910,31
18032917,8
18032920,8
18032919,33
18032925,37
18032933,30
18032938,34
18032943,34
18032945,10
18032955,16
18032956,31
18032968,6
18032966,8
18032974,14
18032971,23
18032979,35
18032985,38
18032987,3
18032992,16
18033020,36
18033033,36
18033038,31
18033077,30
18033046,35
18033050,29
18033053,2
18033054,33
18033067,0
18033074,36
18033091,37
18033104,5
18033108,36
18033115,10
18033118,6
18033138,24
18033143,5
18033173,35
18033182,18
18033183,4
18033188,10
18033193,5
18033197,24
18033200,6
18033214,6
18033236,6
18033237,29
18033238,27
18033242,19
18033250,19
18033259,10
18033258,34
18033270,4
18033274,34
18033279,25
18033290,12
18033285,24
18033300,37
18033299,5
18033306,14
18033305,19
18033312,33
18033313,32
18033321,32
18033330,10
18033336,3
18033366,4
18033386,29
18033395,38
18033405,36
18033406,35
18033411,11
18033414,19
18033460,14
18033473,5
18033484,11
18033490,22
18033502,27
18033508,24
18033505,32
18033506,30
18033521,14
18033517,32
18033518,34
18033530,36
18033537,37
18033556,14
18033559,4
18033566,2
18033577,37
18033587,17
18033583,6
18033581,0
18033595,5
18033605,18
18033615,10
18033619,36
18033623,6
18033625,10
18033635,5
18033641,11
18033645,25
18033651,14
18033657,18
18033670,3
18033672,12
18033675,3
18033680,24
18033683,29
18033694,9
18033697,30
18033731,17
18036349,14
18036354,15
18036380,8
18036388,17
18036421,14
18036422,25
18036426,24
18036453,12
18036461,10
18036456,32
18036465,3
18036466,4
18036470,24
18036473,13
18036478,35
18036484,32
18036489,30
18036493,6
18036501,13
18036536,15
18036541,5
18036547,10
18036570,19
18036591,2
18036599,14
18036603,1
18036607,14
18036610,30
18036624,25
18036630,10
18036635,10
18036645,8
18036647,0
18036648,33
18036679,16
18036664,6
18036687,11
18036692,5
18036701,19
18036705,12
18036708,0
18036717,38
18036724,27
18036727,13
18036732,30
18036740,5
18036744,31
18036747,19
18036770,28
18036789,13
18036809,34
18036803,5
18036815,23
18036823,18
18036824,5
18036920,12
18037202,30
18036843,0
18036844,0
18036883,18
18036884,28
18036890,32
18036891,36
18036900,33
18036928,32
18036935,1
18036940,24
18036948,5
18036943,18
18036950,5
18036958,32
18036966,31
18036967,12
18036975,32
18036978,12
18036983,30
18037001,2
18037010,9
18037021,34
18037028,31
18037045,13
18037042,23
18037070,12
18037060,11
18037069,11
18037089,0
18037104,38
18037115,37
18037120,15
18037122,33
18037161,36
18037171,3
18037211,18
18037214,25
18037230,5
18037242,24
18037244,1
18037252,35
18037293,16
18037314,34
18037298,29
18037261,15
18037263,8
18037268,31
18037271,10
18037275,35
18037283,8
18037291,19
18037290,4
18037309,11
18037304,15
18037320,24
18037336,34
18037354,13
18037365,29
18037364,11
18037375,38
18037383,11
18037386,36
18037393,10
18037404,34
18037411,12
18037416,2
18037420,33
18037428,19
18037430,35
18036222,30
18037441,31
18037442,17
18037484,27
18037481,11
18037514,32
18037515,29
18037541,30
18037552,36
18037563,33
18037575,18
18037593,9
18037608,31
18037606,5
18035272,25
18035273,25
18035274,25
18035280,35
18035293,6
18035296,8
18035319,12
18035326,31
18035328,32
18035337,34
18035339,11
18035355,17
18035402,25
18035442,30
18035450,32
18035490,23
18035498,19
18035506,19
18035501,35
18035503,35
18035510,17
18035509,18
18035531,0
18035550,0
18035582,6
18035585,37
18035579,32
18035595,19
18035597,35
18035592,18
18035640,10
18035660,35
18035662,0
18035664,37
18035671,10
18035675,11
18035686,10
18035690,14
18035693,6
18035696,8
18035706,24
18035704,14
18035709,38
18035714,34
18035727,31
18035734,18
18035751,24
18035750,10
18035777,5
18035776,24
18035785,6
18035792,12
18035795,19
18035811,37
18035819,32
18035823,34
18035841,1
18035845,34
18035858,4
18035866,33
18035865,22
18035875,27
18035960,3
18035888,13
18035896,0
18035909,10
18035931,3
18035944,3
18035941,25
18035943,5
18035966,11
18035969,0
18035991,31
18035977,17
18035979,37
18035984,33
18035997,5
18036005,24
18036017,12
18036028,25
18036025,0
18034802,13
18036119,18
18036146,6
18036036,0
18036038,17
18036043,24
18036053,19
18036058,10
18036066,35
18036073,35
18036075,8
18036084,5
18036091,37
18036120,0
18036113,0
18036137,25
18036158,3
18036180,35
18036186,29
18036330,30
18036206,31
18036213,36
18036216,19
18036215,0
18036237,23
18036239,12
18036236,19
18036241,35
18036243,38
18036242,15
18036264,36
18036267,16
18036270,19
18036291,14
18036297,10
18036302,0
18036310,19
18033818,13
18033831,25
18033839,36
18033894,23
18033901,13
18033915,24
18033919,5
18033895,13
18033876,34
18033893,0
18033902,5
18033877,30
18033947,19
18033896,5
18033879,25
18033943,4
18033962,30
18033968,4
18033963,15
18033987,11
18033993,38
18034004,34
18034018,19
18034028,9
18034043,12
18034063,8
18034074,8
18034080,8
18034096,5
18034100,17
18034119,10
18034111,25
18034104,15
18034115,37
18034124,32
18034127,38
18034140,32
18034142,3
18034143,38
18034147,3
18034275,23
18034156,29
18034157,10
18034160,18
18034163,12
18034169,0
18034179,35
18034190,34
18034195,18
18034207,13
18034221,33
18034215,32
18034232,10
18034246,30
18034250,0
18034277,0
18034283,1
